---------------------------------------------------
Results for bin/slota_madduri_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Graph loaded from datasets/lastfm.txt with 7623 nodes
Running parallel computation with 6 threads...
Computation time: 0.37217 seconds
Found 4765 maximal cliques:
Clique 1: Size: 9, Nodes: 523 12 109 865 1222 1508 1936 2834 5856 
Clique 2: Size: 9, Nodes: 3239 112 289 377 762 1554 3107 4808 6390 
Clique 3: Size: 8, Nodes: 5454 72 2204 2675 5307 6125 6423 6543 
Clique 4: Size: 8, Nodes: 2159 473 2585 2943 2997 6475 7333 7603 
Clique 5: Size: 8, Nodes: 2288 105 211 295 1136 2216 2457 2510 
Clique 6: Size: 7, Nodes: 4930 417 1446 2614 4903 5987 7140 
Clique 7: Size: 7, Nodes: 7008 242 820 1395 3226 6189 6234 
Clique 8: Size: 7, Nodes: 5577 15 549 765 1798 1904 6445 
Clique 9: Size: 7, Nodes: 3102 32 212 1149 2169 2744 5094 
Clique 10: Size: 7, Nodes: 4954 757 1303 1443 1700 1724 2193 
Clique 11: Size: 6, Nodes: 3085 119 2143 2275 5077 5569 
Clique 12: Size: 6, Nodes: 1106 225 903 935 2793 4323 
Clique 13: Size: 6, Nodes: 2509 48 2891 3359 3399 3999 
Clique 14: Size: 6, Nodes: 7487 111 1496 2698 3183 6954 
Clique 15: Size: 6, Nodes: 1791 46 396 3832 4656 6206 
Clique 16: Size: 6, Nodes: 5850 215 421 1656 2038 4018 
Clique 17: Size: 6, Nodes: 2710 28 542 906 2837 7578 
Clique 18: Size: 6, Nodes: 2215 451 1163 1337 1520 2991 
Clique 19: Size: 6, Nodes: 7236 16 950 1333 3164 6104 
Clique 20: Size: 6, Nodes: 4446 839 1962 3809 6415 6810 
Clique 21: Size: 5, Nodes: 2336 120 3329 4032 4940 
Clique 22: Size: 5, Nodes: 6537 227 878 1296 1406 
Clique 23: Size: 5, Nodes: 1957 40 3561 5413 6286 
Clique 24: Size: 5, Nodes: 4887 342 845 4103 4163 
Clique 25: Size: 5, Nodes: 7215 1480 2353 3111 4598 
Clique 26: Size: 5, Nodes: 5702 208 2237 3503 6638 
Clique 27: Size: 5, Nodes: 6788 472 804 4882 5768 
Clique 28: Size: 5, Nodes: 6886 34 2039 2044 4245 
Clique 29: Size: 5, Nodes: 5662 1401 1545 3188 7568 
Clique 30: Size: 5, Nodes: 7079 1101 1112 2356 3412 
Clique 31: Size: 5, Nodes: 3449 97 3899 4162 5273 
Clique 32: Size: 5, Nodes: 6100 15 765 5577 6445 
Clique 33: Size: 5, Nodes: 2590 334 1206 1558 4560 
Clique 34: Size: 5, Nodes: 6460 1379 1586 3525 5707 
Clique 35: Size: 5, Nodes: 3144 497 2224 2305 3974 
Clique 36: Size: 5, Nodes: 1004 53 186 1676 2625 
Clique 37: Size: 5, Nodes: 3852 792 1805 2027 7122 
Clique 38: Size: 5, Nodes: 5089 426 1347 2570 3396 
Clique 39: Size: 5, Nodes: 6216 251 1559 3556 5354 
Clique 40: Size: 5, Nodes: 3055 150 1849 1933 5892 
Clique 41: Size: 5, Nodes: 1932 639 1775 1901 6073 
Clique 42: Size: 5, Nodes: 1179 182 284 5967 6940 
Clique 43: Size: 5, Nodes: 6565 115 1623 4700 5429 
Clique 44: Size: 5, Nodes: 5313 470 2016 6990 7488 
Clique 45: Size: 4, Nodes: 6615 704 3335 6072 
Clique 46: Size: 4, Nodes: 5861 13 2154 6437 
