---------------------------------------------------
Results for bin/slota_madduri_par on hep dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Graph loaded from datasets/hep.txt with 12007 nodes
Running parallel computation with 4 threads...
Computation time: 1.08667 seconds
Found 5336 maximal cliques:
Clique 1: Size: 216, Nodes: 5482 112 192 218 271 311 321 539 601 671 704 737 794 801 856 887 910 933 978 979 ... (and 196 more)
Clique 2: Size: 212, Nodes: 8844 112 192 218 311 321 539 671 704 737 794 801 856 887 910 933 978 979 985 987 ... (and 192 more)
Clique 3: Size: 211, Nodes: 4987 112 192 218 311 321 539 671 704 737 794 801 856 887 910 933 978 979 985 987 ... (and 191 more)
Clique 4: Size: 85, Nodes: 5708 331 473 510 562 748 812 1084 1254 1419 1451 1461 1612 1667 1786 2452 2696 2822 2876 3019 ... (and 65 more)
Clique 5: Size: 66, Nodes: 6381 122 515 755 828 845 882 1196 1311 1395 1589 1669 1770 1802 1919 2011 2409 2422 2520 2637 ... (and 46 more)
Clique 6: Size: 64, Nodes: 4781 566 598 634 700 1217 1370 1552 1721 1917 1934 1962 2163 2365 2628 2694 2732 2863 3015 3210 ... (and 44 more)
Clique 7: Size: 63, Nodes: 882 122 515 755 828 845 1196 1311 1395 1589 1669 1770 1802 1919 2011 2409 2422 2520 2637 3142 ... (and 43 more)
Clique 8: Size: 60, Nodes: 660 188 299 912 1044 1080 1383 1389 1565 1613 1671 2068 2255 2645 2751 2915 2980 3057 3243 3357 ... (and 40 more)
Clique 9: Size: 56, Nodes: 9725 550 607 1431 1522 1991 2077 2130 2504 2535 2642 2699 2750 2802 2882 3044 3386 3750 3870 3920 ... (and 36 more)
Clique 10: Size: 50, Nodes: 2252 689 764 946 1111 1469 1670 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3022 3048 3391 ... (and 30 more)
Clique 11: Size: 50, Nodes: 6249 1447 1880 1887 2244 2805 2924 3253 3261 3613 3962 4731 4863 5198 5264 5426 5549 5862 5949 7127 ... (and 30 more)
Clique 12: Size: 47, Nodes: 11217 566 634 700 761 1217 1529 1917 2026 2163 2269 2444 2628 2694 2732 3210 3343 3381 3392 3422 ... (and 27 more)
Clique 13: Size: 45, Nodes: 1155 42 339 601 655 870 1556 2358 2524 2623 2749 3172 4515 4586 4648 4916 4981 5003 5215 5625 ... (and 25 more)
Clique 14: Size: 40, Nodes: 1301 445 824 970 1062 1282 2540 2689 3534 3536 3772 3863 4004 4010 4667 4830 4854 5401 5530 5830 ... (and 20 more)
Clique 15: Size: 39, Nodes: 10826 73 487 552 584 1099 1258 1339 1378 1651 1694 2518 2691 3107 3218 3555 3638 3782 4073 4113 ... (and 19 more)
Clique 16: Size: 38, Nodes: 4515 17 271 1793 1847 2202 2237 2496 2498 2614 3428 3529 4126 5336 5483 5625 5628 6506 6682 6703 ... (and 18 more)
Clique 17: Size: 38, Nodes: 2398 482 741 1608 1631 2531 2786 2795 3033 3049 3455 3819 4127 4514 4875 5031 5414 5586 6296 6478 ... (and 18 more)
Clique 18: Size: 37, Nodes: 3977 142 405 813 990 1900 1971 2353 2852 3116 3394 3448 4739 4793 5281 5719 5820 6010 6450 6579 ... (and 17 more)
Clique 19: Size: 36, Nodes: 2544 948 1016 1087 1190 1302 1581 1636 1771 1935 2566 2603 2676 3456 3595 3644 3714 3745 4106 4509 ... (and 16 more)
Clique 20: Size: 35, Nodes: 9602 448 650 654 663 751 805 818 914 1101 1579 1821 2102 2268 2990 3139 3238 3443 3506 6086 ... (and 15 more)
Clique 21: Size: 34, Nodes: 4099 501 785 1329 1444 1708 3213 3358 4571 4997 5161 5292 5673 5849 5860 6342 7132 7507 7890 7918 ... (and 14 more)
Clique 22: Size: 34, Nodes: 11335 468 476 1128 1239 1436 1503 1930 2451 2665 2862 2866 3687 3825 4205 4521 4771 6149 6165 6435 ... (and 14 more)
Clique 23: Size: 32, Nodes: 11325 189 1129 1502 2674 2748 3317 4013 4416 4440 4687 5132 5477 5574 5723 7276 7678 8546 8730 8769 ... (and 12 more)
Clique 24: Size: 32, Nodes: 5612 175 619 1057 1517 1641 1723 1746 3222 3313 3367 3778 3860 4024 5195 6127 6319 6971 7870 8094 ... (and 12 more)
Clique 25: Size: 32, Nodes: 5852 197 1246 1625 2042 2320 2696 2796 2965 3152 3551 3602 3757 4324 4569 5121 5129 5248 6007 6547 ... (and 12 more)
Clique 26: Size: 31, Nodes: 6702 71 908 1076 1137 1187 1192 1920 2066 2841 2928 3265 3436 4249 4377 4456 4653 5767 6498 6522 ... (and 11 more)
Clique 27: Size: 31, Nodes: 6455 52 594 745 791 1291 1604 2079 2168 2321 3731 4025 4898 5140 5807 6153 6285 6505 7130 7170 ... (and 11 more)
Clique 28: Size: 29, Nodes: 7526 143 156 1125 1306 1307 2201 2962 4549 5364 5365 5398 5787 5835 5917 7573 7977 8383 8384 8968 ... (and 9 more)
Clique 29: Size: 29, Nodes: 3750 438 932 964 1294 1364 1431 1571 2101 2242 2253 2388 2857 2882 2937 3438 3497 4171 5328 5841 ... (and 9 more)
Clique 30: Size: 28, Nodes: 8610 1220 1289 2417 2418 3427 3445 4009 4088 4177 4259 6265 6610 6808 7027 7165 7379 7718 7729 8045 ... (and 8 more)
Clique 31: Size: 27, Nodes: 6854 580 765 1338 1566 2114 2167 2240 2539 2847 4183 4641 5083 5532 5792 5825 6743 7085 7687 7713 ... (and 7 more)
Clique 32: Size: 26, Nodes: 7029 2 33 1320 1953 2063 2836 3332 3704 3804 4036 4045 4409 4497 6052 6846 7026 7450 7555 7724 ... (and 6 more)
Clique 33: Size: 25, Nodes: 997 641 864 1167 1310 1347 1722 1742 2056 2210 2537 3072 3753 4646 5813 5844 6137 6882 7154 7281 ... (and 5 more)
Clique 34: Size: 25, Nodes: 546 67 196 672 1335 1567 2004 2173 3316 4273 4382 4767 4931 5210 5376 5848 5883 6020 6622 6635 ... (and 5 more)
Clique 35: Size: 23, Nodes: 9841 44 481 869 1251 1397 1418 2379 2512 2530 3284 3572 4611 5371 5396 5410 7819 9193 9625 9689 ... (and 3 more)
Clique 36: Size: 23, Nodes: 5949 131 398 780 1513 1606 3653 4029 4660 4709 5346 5416 5911 6065 6231 6636 7312 9584 9966 10665 ... (and 3 more)
Clique 37: Size: 23, Nodes: 8991 994 1290 1585 1586 1630 1647 2872 2981 3221 4216 5508 5735 5932 6536 6632 6650 7051 8567 9214 ... (and 3 more)
Clique 38: Size: 23, Nodes: 11944 101 353 662 1617 3186 3237 3425 3501 5037 6356 7552 8125 8217 8323 9106 9107 9289 9595 11166 ... (and 3 more)
Clique 39: Size: 22, Nodes: 1757 484 2001 2002 2595 2714 4281 4432 4802 5250 5745 6412 6607 6888 8259 10170 10172 10451 10892 11534 ... (and 2 more)
Clique 40: Size: 21, Nodes: 4294 179 1921 2808 3652 4120 4406 4966 5679 5784 6616 7505 7517 7571 7844 8035 8978 9406 9963 10223 ... (and 1 more)
Clique 41: Size: 21, Nodes: 3711 134 272 722 809 1045 1275 1284 2752 3402 4028 4276 4278 5359 6414 7355 10030 10128 10260 11372 ... (and 1 more)
Clique 42: Size: 20, Nodes: 2803 661 915 1360 1550 1626 2449 3248 3434 6429 6533 8220 8365 9609 10130 11024 11088 11173 11199 11963 
Clique 43: Size: 20, Nodes: 2928 34 71 588 644 908 1076 1187 1192 3965 4377 4653 5846 7956 8575 8828 9997 10274 11512 11588 
Clique 44: Size: 20, Nodes: 5473 482 759 1214 1396 2023 2720 3819 4365 5040 5108 7917 8652 8808 8845 9484 10929 11340 11484 11952 
Clique 45: Size: 19, Nodes: 2757 613 1022 1105 1614 2105 2185 2591 3968 4112 4587 4772 5550 5608 6327 8408 8733 10370 11762 
Clique 46: Size: 19, Nodes: 6698 541 1160 1454 4282 5239 5505 6160 6963 7163 7980 8003 9094 9152 9353 9642 9983 10219 11125 
