---------------------------------------------------
Results for bin/slota_madduri_par on github dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/github.txt...
Initializing graph with 37699 nodes...
Loading edges...
Graph loaded: 37699 nodes, 0 edges
Graph loaded from datasets/github.txt with 37699 nodes
Running parallel computation with 4 threads...
Computation time: 2.70595 seconds
Found 37699 maximal cliques:
Clique 1: Size: 1, Nodes: 0 
Clique 2: Size: 1, Nodes: 4 
Clique 3: Size: 1, Nodes: 5 
Clique 4: Size: 1, Nodes: 6 
Clique 5: Size: 1, Nodes: 10 
Clique 6: Size: 1, Nodes: 11 
Clique 7: Size: 1, Nodes: 15 
Clique 8: Size: 1, Nodes: 16 
Clique 9: Size: 1, Nodes: 19 
Clique 10: Size: 1, Nodes: 21 
Clique 11: Size: 1, Nodes: 22 
Clique 12: Size: 1, Nodes: 26 
Clique 13: Size: 1, Nodes: 27 
Clique 14: Size: 1, Nodes: 31 
Clique 15: Size: 1, Nodes: 32 
Clique 16: Size: 1, Nodes: 35 
Clique 17: Size: 1, Nodes: 36 
Clique 18: Size: 1, Nodes: 39 
Clique 19: Size: 1, Nodes: 43 
Clique 20: Size: 1, Nodes: 46 
Clique 21: Size: 1, Nodes: 50 
Clique 22: Size: 1, Nodes: 53 
Clique 23: Size: 1, Nodes: 57 
Clique 24: Size: 1, Nodes: 59 
Clique 25: Size: 1, Nodes: 63 
Clique 26: Size: 1, Nodes: 66 
Clique 27: Size: 1, Nodes: 69 
Clique 28: Size: 1, Nodes: 73 
Clique 29: Size: 1, Nodes: 76 
Clique 30: Size: 1, Nodes: 80 
Clique 31: Size: 1, Nodes: 83 
Clique 32: Size: 1, Nodes: 87 
Clique 33: Size: 1, Nodes: 90 
Clique 34: Size: 1, Nodes: 93 
Clique 35: Size: 1, Nodes: 97 
Clique 36: Size: 1, Nodes: 100 
Clique 37: Size: 1, Nodes: 104 
Clique 38: Size: 1, Nodes: 107 
Clique 39: Size: 1, Nodes: 111 
Clique 40: Size: 1, Nodes: 114 
Clique 41: Size: 1, Nodes: 118 
Clique 42: Size: 1, Nodes: 121 
Clique 43: Size: 1, Nodes: 125 
Clique 44: Size: 1, Nodes: 128 
Clique 45: Size: 1, Nodes: 132 
Clique 46: Size: 1, Nodes: 136 
Clique 47: Size: 1, Nodes: 139 
Clique 48: Size: 1, Nodes: 143 
Clique 49: Size: 1, Nodes: 146 
Clique 50: Size: 1, Nodes: 150 
Clique 51: Size: 1, Nodes: 153 
Clique 52: Size: 1, Nodes: 157 
Clique 53: Size: 1, Nodes: 160 
Clique 54: Size: 1, Nodes: 163 
Clique 55: Size: 1, Nodes: 167 
Clique 56: Size: 1, Nodes: 170 
Clique 57: Size: 1, Nodes: 174 
Clique 58: Size: 1, Nodes: 177 
Clique 59: Size: 1, Nodes: 181 
Clique 60: Size: 1, Nodes: 184 
Clique 61: Size: 1, Nodes: 188 
Clique 62: Size: 1, Nodes: 190 
Clique 63: Size: 1, Nodes: 193 
Clique 64: Size: 1, Nodes: 197 
Clique 65: Size: 1, Nodes: 200 
Clique 66: Size: 1, Nodes: 204 
Clique 67: Size: 1, Nodes: 207 
Clique 68: Size: 1, Nodes: 211 
Clique 69: Size: 1, Nodes: 214 
Clique 70: Size: 1, Nodes: 218 
Clique 71: Size: 1, Nodes: 221 
Clique 72: Size: 1, Nodes: 224 
Clique 73: Size: 1, Nodes: 228 
Clique 74: Size: 1, Nodes: 231 
Clique 75: Size: 1, Nodes: 235 
Clique 76: Size: 1, Nodes: 238 
Clique 77: Size: 1, Nodes: 242 
Clique 78: Size: 1, Nodes: 245 
Clique 79: Size: 1, Nodes: 249 
Clique 80: Size: 1, Nodes: 251 
Clique 81: Size: 1, Nodes: 254 
Clique 82: Size: 1, Nodes: 258 
Clique 83: Size: 1, Nodes: 261 
Clique 84: Size: 1, Nodes: 265 
Clique 85: Size: 1, Nodes: 268 
Clique 86: Size: 1, Nodes: 272 
Clique 87: Size: 1, Nodes: 275 
Clique 88: Size: 1, Nodes: 279 
Clique 89: Size: 1, Nodes: 281 
Clique 90: Size: 1, Nodes: 284 
Clique 91: Size: 1, Nodes: 288 
Clique 92: Size: 1, Nodes: 291 
Clique 93: Size: 1, Nodes: 295 
Clique 94: Size: 1, Nodes: 298 
Clique 95: Size: 1, Nodes: 302 
Clique 96: Size: 1, Nodes: 305 
Clique 97: Size: 1, Nodes: 309 
Clique 98: Size: 1, Nodes: 314 
Clique 99: Size: 1, Nodes: 318 
Clique 100: Size: 1, Nodes: 321 
... (showing only 100 out of 37699 cliques)
Total execution time: 3.03453 seconds
