---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Graph loaded from datasets/facebook.txt with 4038 nodes
Running parallel computation with 6 threads...
Computation time: 0.16957 seconds
Found 1414 maximal cliques:
Clique 1: Size: 45, Nodes: 2265 1916 1917 1924 1928 1945 1978 1982 1983 1984 1992 2029 2042 2072 2077 2087 2094 2103 2117 2139 ... (and 25 more)
Clique 2: Size: 35, Nodes: 2228 1937 1942 1961 1965 1970 2004 2019 2036 2044 2063 2089 2107 2122 2130 2183 2189 2200 2219 2232 ... (and 15 more)
Clique 3: Size: 33, Nodes: 1984 1937 1942 1952 1961 2004 2019 2044 2045 2058 2063 2089 2092 2107 2122 2149 2183 2189 2219 2239 ... (and 13 more)
Clique 4: Size: 33, Nodes: 2346 1464 1576 1911 1919 1940 1944 1947 1958 2006 2031 2046 2080 2086 2101 2110 2124 2137 2152 2182 ... (and 13 more)
Clique 5: Size: 25, Nodes: 2542 135 1717 1911 1925 1931 1944 2006 2031 2070 2080 2110 2126 2152 2186 2198 2222 2223 2282 2288 ... (and 5 more)
Clique 6: Size: 22, Nodes: 1276 895 901 956 974 1103 1191 1203 1226 1297 1321 1344 1346 1378 1461 1478 1572 1595 1610 1627 ... (and 2 more)
Clique 7: Size: 22, Nodes: 3081 2660 2673 2741 2764 2792 2827 2848 2938 2969 3034 3048 3115 3131 3145 3168 3200 3246 3251 3329 ... (and 2 more)
Clique 8: Size: 21, Nodes: 895 901 956 974 980 1103 1191 1203 1226 1234 1297 1321 1346 1378 1461 1478 1572 1595 1610 1635 ... (and 1 more)
Clique 9: Size: 20, Nodes: 3290 2660 2673 2741 2769 2848 2938 3048 3115 3131 3145 3151 3168 3200 3238 3246 3251 3296 3329 3350 
Clique 10: Size: 20, Nodes: 2741 2660 2673 2764 2769 2848 2862 2938 3020 3034 3048 3069 3115 3131 3145 3168 3200 3238 3264 3415 
Clique 11: Size: 19, Nodes: 1198 915 945 951 992 1075 1085 1148 1183 1210 1266 1515 1588 1616 1620 1734 1745 1749 1798 
Clique 12: Size: 19, Nodes: 1470 959 965 1005 1016 1023 1100 1124 1131 1152 1162 1369 1448 1455 1609 1667 1706 1735 1838 
Clique 13: Size: 19, Nodes: 1786 900 902 962 991 1096 1117 1215 1313 1332 1377 1532 1547 1600 1732 1797 1836 1879 1894 
