---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Graph loaded from datasets/musae.txt with 22469 nodes
Running parallel Tarjan-Vishkin computation with 8 threads...
Computation time: 0.09096 seconds
Found 23109 biconnected components:
Component 1: Size: 302, Nodes: 495 731 1386 1394 1653 2421 2441 3072 3498 3734 3756 3995 4152 4224 4498 4501 4671 4947 4963 5211 5431 5457 5495 5512 5621 5951 6044 6115 6159 6221 6360 6440 6485 6734 6805 7207 7557 7640 7734 7792 7960 7965 8138 8215 8301 8481 8515 8518 8605 8699 8789 8882 9073 9124 9219 9240 9293 9318 9372 9524 9754 9783 9938 10013 10062 10201 10338 10378 10390 10425 10467 10665 10740 10788 10886 10925 10966 10987 11122 11157 11272 11276 11288 11331 11340 11351 11358 11363 11410 11421 11431 11448 11497 11616 11643 11656 11682 11755 11869 11953 12049 12087 12097 12151 12242 12248 12282 12287 12352 12370 12407 12463 12547 12640 12642 12695 12739 12841 12935 12963 13094 13263 13312 13414 13440 13597 13736 13783 13898 13914 14030 14051 14081 14109 14180 14208 14212 14248 14270 14370 14378 14443 14496 14545 14596 14642 14658 14715 14745 14758 14776 14897 14965 14995 15075 15095 15158 15194 15235 15238 15282 15363 15403 15447 15530 15570 15648 15744 15950 15962 16084 16092 16121 16185 16197 16282 16294 16465 16469 16498 16507 16523 16557 16558 16559 16589 16614 16745 16786 16790 16798 16817 16865 16868 16894 16964 16976 16977 17144 17162 17196 17219 17226 17257 17273 17383 17401 17511 17632 17725 17779 17782 17790 17791 17810 17820 17865 17955 17983 18053 18073 18215 18220 18231 18300 18358 18389 18447 18552 18776 18804 18805 18840 18841 18905 18930 18934 18965 18994 19127 19134 19199 19204 19230 19274 19346 19482 19550 19552 19561 19572 19644 19742 19756 19791 19869 19889 19892 19960 19988 19991 20006 20023 20034 20079 20275 20278 20342 20346 20434 20585 20591 20620 20699 20775 20826 20891 20921 20929 20936 20975 20991 21067 21212 21240 21276 21374 21456 21495 21532 21707 21728 21809 21837 21855 21960 22011 22169 22251 22264 22265 22374 22377 
Component 2: Size: 176, Nodes: 495 700 731 2441 3734 4141 4501 5450 5457 5512 5747 6044 6115 6159 6346 6440 7466 7652 7734 8001 8138 8215 8301 8481 8789 8882 9240 9293 9318 9524 9744 10181 10378 10425 10502 10553 10833 11042 11231 11272 11276 11322 11331 11340 11373 11375 11388 11431 11616 11803 12016 12097 12282 12370 12407 12463 12841 12895 12935 13211 13425 13427 13440 13741 13927 14030 14378 14428 14496 14603 14722 14955 14995 15075 15084 15089 15158 15235 15282 15530 15800 15820 15950 15962 16084 16092 16121 16294 16469 16507 16523 16533 16629 16687 16688 16790 16798 16865 16868 16894 16976 16977 16981 17162 17170 17315 17324 17383 17401 17463 17725 17779 17790 17955 18061 18073 18077 18123 18215 18481 18517 18654 18776 18804 18857 18905 18965 19062 19085 19346 19431 19491 19552 19572 19598 19633 19648 19742 19756 19836 19842 19850 19869 19991 20006 20023 20046 20251 20342 20464 20558 20591 20620 20645 20654 20763 20891 20921 20936 21032 21036 21092 21211 21322 21568 21607 21728 21732 21960 22011 22207 22223 22247 22251 22348 22374 22397 
Component 3: Size: 176, Nodes: 363 731 903 1760 3072 4200 5091 5450 5512 6044 6159 6440 6535 7466 8132 8138 8181 8301 8515 8882 9217 9293 9318 9524 9570 10038 10425 10467 10502 10553 10673 10826 10833 11157 11276 11340 11431 11803 11953 12097 12246 12352 12370 12407 12463 12495 12602 12835 12935 13417 13427 13433 13434 13689 13741 13820 13861 13898 14081 14108 14193 14468 14496 14670 14777 14917 14945 14955 14980 14987 14995 15158 15173 15235 15282 15530 15741 15781 15820 15908 15917 15950 15962 15973 16084 16092 16121 16154 16197 16294 16397 16465 16687 16740 16790 16879 16894 16964 16972 16976 16998 17009 17024 17039 17098 17147 17153 17273 17383 17401 17544 17693 17725 17790 17955 17983 18053 18077 18215 18261 18513 18547 18552 18654 18676 18934 18965 18994 19029 19062 19085 19100 19204 19552 19561 19572 19622 19624 19648 19742 19758 19776 19794 19850 19869 19884 19940 20023 20046 20066 20251 20278 20342 20432 20542 20558 20652 20769 20891 20916 20921 20936 21032 21087 21211 21374 21495 21568 21605 21664 21728 22006 22011 22056 22170 22207 22251 
Component 4: Size: 160, Nodes: 495 960 976 1006 1052 1122 1386 1653 1771 2421 2441 2595 2772 3583 3678 3756 4224 4398 4493 4501 4573 4771 5010 5092 5431 5457 5512 5951 6044 6221 6231 6360 6382 6779 6805 6982 7466 7640 7960 7965 8001 8138 8388 8481 8515 8868 8882 8911 9073 9124 9219 9240 9318 9372 9503 9524 9527 9754 9938 10201 10317 10390 10425 10665 10788 10792 10833 11288 11322 11331 11340 11351 11375 11431 11497 11643 11682 11755 11803 12087 12242 12253 12352 12495 12935 13414 14035 14208 14496 14596 14645 14658 14715 15084 15173 15235 15238 15282 15475 15530 15950 16070 16121 16174 16197 16282 16469 16507 16523 16614 16790 16865 16894 16976 17162 17170 17257 17401 17544 17611 17725 17782 17955 18077 18220 18225 18335 18389 18481 18776 18840 18841 18965 19062 19499 19644 19742 19756 19791 19795 19819 19991 20023 20251 20275 20342 20585 20699 20891 20975 21036 21120 21495 21568 21728 21854 21855 21960 22011 22264 22397 
Component 5: Size: 151, Nodes: 731 807 863 1122 1386 1653 1760 2421 2441 2772 2818 3498 3583 3756 3995 4398 4491 4501 5010 5092 5431 5457 6115 6159 6440 6779 6805 6874 6960 7095 7466 8005 8108 8386 8868 8882 9124 9217 9219 9293 9503 9524 9527 9624 9676 10302 10317 10399 10425 10467 10502 10589 10748 10922 11073 11157 11164 11272 11288 11322 11340 11358 11359 11375 11431 11633 11803 12352 12370 12407 12463 12495 12523 12775 13425 13542 13689 13820 13834 13861 13914 14108 14306 14468 14496 14560 14722 14917 14980 15173 15235 15299 15482 15530 15741 15755 15800 15820 15870 15962 16092 16121 16212 16397 16469 16523 16557 16688 16740 16894 16976 17147 17153 17375 17383 17455 17471 17691 17725 17955 17983 18215 18481 18609 18644 18851 19026 19062 19572 19648 19700 19869 19940 20046 20079 20342 20432 20434 20558 20585 20652 20769 20916 20929 20975 21067 21211 21495 21568 21664 21739 22056 
Component 6: Size: 149, Nodes: 495 908 2441 3072 3734 4501 5092 5450 5457 5512 6044 6440 7640 7652 7965 8001 8138 8215 8481 8736 8789 8882 9124 9219 9231 9240 9318 9503 9524 9570 9676 10103 10318 10378 10425 10467 10553 10665 10748 10788 11272 11322 11331 11340 11351 11363 11375 11497 11643 11682 11755 11953 12097 12253 12304 12352 12370 12407 12463 12523 12841 12935 13094 13425 13542 14233 14271 14378 14428 14496 14658 14776 14955 14965 14995 15075 15084 15089 15095 15173 15235 15238 15282 15848 15950 15962 16174 16197 16282 16469 16518 16523 16559 16790 16865 16868 16894 16976 17219 17257 17383 17401 17725 17782 17983 18077 18776 18805 18965 19062 19085 19346 19561 19572 19644 19648 19742 19756 19791 19809 19869 19892 19960 20006 20023 20275 20278 20342 20432 20434 20585 20620 20691 20699 20891 20921 20929 20937 21240 21532 21728 21732 21827 21855 21947 21960 22207 22251 22264 22397 
