---------------------------------------------------
Results for bin/slota_madduri_par on slashdot dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/slashdot.txt...
Initializing graph with 82167 nodes...
Loading edges...
Graph loaded: 82167 nodes, 948464 edges
Graph loaded from datasets/slashdot.txt with 82167 nodes
Running parallel computation with 6 threads...
Computation time: 77.46008 seconds
Found 62471 maximal cliques:
Clique 1: Size: 9, Nodes: 1631 285 890 1709 1714 2508 2516 2518 5503 
Clique 2: Size: 9, Nodes: 3481 15 252 341 451 1722 2959 5452 5834 
Clique 3: Size: 9, Nodes: 3075 105 205 323 607 1284 2499 2512 5170 
Clique 4: Size: 9, Nodes: 13155 13156 18890 50902 50904 50906 50908 50910 50911 
Clique 5: Size: 9, Nodes: 5101 85 537 1544 2412 2538 2540 4822 5202 
Clique 6: Size: 9, Nodes: 397 2 7 8 16 27 153 194 402 
Clique 7: Size: 8, Nodes: 48 53 104 188 1630 2490 2541 32097 
Clique 8: Size: 8, Nodes: 400 20 515 756 778 5721 5908 5913 
Clique 9: Size: 7, Nodes: 5612 95 157 1541 1558 5607 5626 
Clique 10: Size: 7, Nodes: 8465 1263 5912 6459 8206 9179 12280 
Clique 11: Size: 7, Nodes: 5705 13 16 36 397 404 407 
Clique 12: Size: 7, Nodes: 5402 51 365 515 1508 2487 5394 
Clique 13: Size: 7, Nodes: 5382 15 1066 1650 3481 5845 46362 
Clique 14: Size: 7, Nodes: 5924 155 1228 2346 2616 8116 66737 
Clique 15: Size: 6, Nodes: 1810 472 1069 1963 2528 8132 
Clique 16: Size: 6, Nodes: 36 4 68 153 194 397 
Clique 17: Size: 6, Nodes: 2493 4 36 68 153 194 
Clique 18: Size: 6, Nodes: 5028 91 2029 8970 9862 10278 
Clique 19: Size: 6, Nodes: 16186 32533 50896 65614 65615 65616 
Clique 20: Size: 6, Nodes: 63824 62051 63823 72208 80286 80287 
Clique 21: Size: 6, Nodes: 551 33 2259 5393 6482 6490 
Clique 22: Size: 6, Nodes: 5515 466 721 2066 2385 5525 
Clique 23: Size: 6, Nodes: 8318 8625 34867 53980 53981 53982 
Clique 24: Size: 5, Nodes: 5229 1098 8737 8738 8744 
Clique 25: Size: 5, Nodes: 42445 30282 70009 73811 73812 
Clique 26: Size: 5, Nodes: 32712 12751 31590 42931 48715 
Clique 27: Size: 5, Nodes: 41807 46786 50665 77120 77124 
Clique 28: Size: 5, Nodes: 57400 65006 79726 79727 79728 
